Timestamp,Value
371540,30
371543,2050
371550,2055
371557,2058
371558,2063
371563,6
371570,18
371579,2050
371588,2063
371595,2054
371604,10
371606,3
371607,3
371610,3
371616,2060
371621,2054
371623,12
371624,10
371628,4
371631,5
371636,2061
371642,2067
371644,2060
371646,17
371651,18
371654,2057
371656,2063
371659,13
371668,17
371670,0
371676,2063
371680,2063
371685,1
371687,2048
371694,9
371696,15
371705,2054
371709,2060
371716,0
371717,3
371723,16
371724,2059
371733,2060
371737,2058
371745,2056
371751,22
371754,36
371756,6
371758,2070
371760,2065
371768,2056
371769,13
371772,6
371777,2054
371785,2069
371790,9
371795,18
371802,1
371808,4
371809,2054
371814,2058
371819,2057
371823,2055
371828,5
371837,17
371842,6
371848,2066
371849,2083
371856,25
371858,53
371859,2049
371862,2088
371869,2067
371870,26
371877,21
371878,2068
371881,2058
371887,19
371888,16
371894,2052
371900,2074
371906,2057
371909,2056
371917,19
371920,10
371924,2066
371925,2056
371934,17
371937,9
371939,2
371948,5
371951,2062
371953,2060
371954,2058
371963,12
371968,7
371970,2051
371978,2053
371981,2051
371987,7
371989,19
371993,2056
371999,2053
372003,13
372004,2053
372013,2055
372022,2064
372031,0
372032,6
372038,6
372044,5
372045,7
372051,2053
372056,2056
372065,10
372074,2048
372083,2054
372089,2057
372094,2049
372098,2
372107,0
372111,12
372116,5
372121,2071
372128,2051
372129,22
372132,2050
372141,2049
372142,2054
372144,2052
372148,11
372150,12
372157,2052
372165,2055
372172,2051
372174,2069
372175,8
372183,19
372190,2052
372196,2059
372202,4
372209,10
372212,2060
372215,5
372218,25
372227,2057
372235,2066
372239,2052
372242,2048
372249,6
372256,2052
372261,1
372262,8
372264,0
372266,5
372271,2049
372278,2064
372281,2052
372284,16
372287,12
372289,2070
372296,2075
372300,16
372308,35
372317,5
372326,2064
372335,2058
372344,1
372349,2055
372354,6
372356,3
372357,2060
372358,10
372362,5
372365,2062
372366,3
372369,20
372371,10
372380,2056
372388,2074
372393,2051
372395,9
372398,3
372400,2051
372407,2048
372413,3
372417,2050
372424,15
372432,2049
372438,2061
372447,1
372450,16
372457,2053
372464,2069
372471,8
372475,2048
372480,2056
372489,2049
372494,22
372501,7
372507,2070
372516,2049
372525,9
372529,3
372536,2056
372544,2063
372551,5
372556,23
372563,12
372569,2054
372578,2083
372584,2052
372589,31
372598,20
372605,2058
372610,2073
372614,3
372622,2
372626,8
372629,2052
372635,2056
372641,2059
372644,5
372653,17
372659,8
372662,11
372671,2067
372679,2065
372686,2055
372695,17
372704,9
372711,2067
372718,2057
372726,13
372728,33
372730,2050
372739,2065
372748,2066
372757,2058
372762,17
372769,16
372775,2054
372780,2072
372787,14
372790,15
372794,8
372797,2055
372799,2070
372807,13
372808,2055
372814,2052
372818,12
372822,2055
372826,6
372827,9
372836,2056
372843,2051
372848,2
372849,2048
372853,2061
372861,9
372869,8
372870,2063
372872,7
372876,15
372884,2053
372885,2075
372889,2051
372892,27
372901,8
372905,2049
372911,2053
372915,2063
372923,5
372924,12
372930,9
372934,2073
372943,2066
372948,2048
372956,25
372958,26
372964,2068
372971,2062
372978,1
372982,16
372990,1
372992,2062
372998,2058
373002,6
373010,9
373018,7
373019,2055
373025,2063
373033,18
373041,2048
373046,2056
373053,2053
373055,2048
373064,16
373066,2051
373068,7
373077,2059
373084,2070
373088,6
373097,15
373099,2049
373101,2049
373109,2050
373116,0
373124,13
373125,2052
373130,2051
373138,2060
373139,2058
373141,14
373147,23
373148,1
373155,2059
373164,2053
373170,2051
373171,2060
373172,2049
373180,3
373182,2
373191,7
373196,3
373198,13
373202,14
373207,2059
373212,2083
373220,2055
373229,4
373238,21
373247,11
373252,2064
373260,1
373263,22
373265,9
373269,2064
373274,2072
373277,2069
373281,22
373285,19
373288,2066
373290,2
373298,14
373302,10
373305,2048
373312,2071
373313,2058
373319,12
373325,26
373334,3
373341,2077
373345,2067
373351,16
373357,24
373363,2058
373368,2068
373375,2
373382,13
373388,10
373397,4
373402,2061
373403,5
373404,1
373413,2050
373416,2055
373421,2071
373424,1
373429,24
373431,4
373432,2055
373433,16
373441,1
373446,1
373454,2061
373457,2052
373459,12
373463,2066
373470,2057
373475,7
373478,19
373481,5
373487,2066
373491,2058
373495,16
373496,12
373503,2056
373504,3
373508,2064
373514,2049
373520,19
373522,7
373527,2065
373535,2073
373542,20
373544,12
373553,1
373557,2051
373563,5
373566,2061
373571,2057
373577,2
373582,13
373587,13
373588,2075
373594,13
373603,16
373610,2065
373618,2060
373619,10
373627,2048
373633,1
373636,2
373638,8
373645,2050
373649,1
373657,2049
373666,2055
373668,2051
373676,2064
373678,12
373679,2049
373688,4
373696,2053
373703,17
373712,16
373721,2059
373725,3
373726,2050
373735,2063
373739,2053
373747,2062
373754,5
373758,31
373761,3
373764,2058
373765,2075
373774,4
373777,25
373781,11
373786,2071
373791,2076
373800,4
373804,47
373811,22
373812,2090
373813,2089
373819,10
373825,34
373834,13
373838,6
373845,2058
373848,2067
373852,2053
373859,15
373862,11
373866,2052
373875,2078
373880,2053
373881,5
373886,2052
373895,21
373898,28
373904,4
373905,2080
373908,2065
373911,21
373919,7
373925,2066
373926,2060
373934,9
373938,18
373945,4
373954,2049
373956,2049
373960,2057
373965,2062
373970,14
373978,2060
373980,2054
373984,14
373990,11
373993,15
374002,2068
374006,2067
374012,8
374021,27
374022,2059
374028,2067
374034,2058
374041,17
374045,25
374048,2071
374054,2052
374058,2051
374060,2
374061,13
374066,0
374074,2072
374082,2052
374086,35
374089,7
374091,2066
374100,2057
374109,5
374113,5
374119,2058
374128,2073
374137,21
374139,17
374141,2051
374148,6
374156,2051
374163,2056
374170,2049
374172,3
374181,2049
374185,3
374186,2059
374188,7
374196,4
374198,2056
374206,2055
374210,4
374216,16
374220,2051
374225,2049
374234,3
374237,0
374242,2062
374247,2057
374250,21
374259,2056
374262,2055
374270,5
374272,18
374279,11
374286,2072
374290,2064
374292,3
374301,7
374303,2
374309,11
374318,2052
374320,2055
374328,7
374329,9
374338,2059
374340,2066
374344,2
374347,23
374356,21
374362,2078
374365,2070
374369,25
374378,12
374386,2054
374394,2077
374400,0
374405,21
374411,4
374415,9
374421,2065
374424,6
374425,9
374428,2062
374431,2068
374436,3
374440,28
374443,12
374451,2060
374455,2055
374461,2048
374467,2054
374472,2049
374480,2049
374487,2054
374492,2050
374501,3
374507,3
374511,21
374517,17
374521,2065
374529,2079
374532,1
374536,26
374538,4
374542,2068
374545,2054
374554,2051
374562,14
374563,23
374569,2051
374571,2053
374580,2059
374585,2066
374589,3
374598,14
374606,2
374614,2070
374623,1
374632,38
374637,11
374646,2071
374654,2066
374657,2
374661,3
374663,2051
374672,2
374678,4
374687,2055
374696,14
374698,16
374702,2055
374707,2062
374715,2061
374719,2051
374725,19
374734,14
374742,2065
374746,2069
374751,2
374758,30
374766,13
374773,2066
374778,2065
374781,10
374783,5
374790,2058
374791,2051
374797,11
374801,3
374807,2053
374812,14
374814,2054
374816,1
374818,2052
374826,2070
374827,7
374828,2049
374837,6
374839,9
374840,2049
374847,7
374856,2055
374862,2049
374871,14
374879,2061
374880,2061
374888,5
374889,13
374897,2052
374906,2066
374914,11
374918,10
374922,4
374929,6
374930,2052
374938,2062
374943,2054
374949,3
374955,14
374960,9
374966,2069
374967,2072
374970,15
374972,13
374980,1
374981,13
374982,4
374990,2057
374994,2062
374997,2056
375005,2055
375009,6
375015,12
375019,2050
375022,1
375026,21
375030,2053
375034,2064
375039,2052
375041,9
375046,2052
375047,2065
375049,5
375058,8
375064,6
375066,4
375067,18
375073,2061
375079,2075
375088,3
375092,14
375101,8
375108,2050
375116,2049
375121,2
375130,2060
375137,2059
375145,18
375149,13
375154,1
375158,1
375162,2053
375170,2063
375171,2051
375177,2055
375179,2049
375185,12
375192,9
375200,3
375207,2054
375216,2053
375223,1
375227,18
375235,2052
375242,2065
375250,2059
375255,2054
375258,24
375262,16
375263,2067
375269,2065
375278,9
375280,20
375282,2
375290,2051
375299,2061
375300,2055
375308,11
375310,2054
375313,2055
375315,2057
375316,23
375319,13
375321,2061
375330,2049
375334,10
375339,13
375341,2067
375345,2054
375352,2052
375361,2058
375364,0
375372,17
375379,13
375386,2049
375392,2048
375400,2065
375401,2
375409,2052
375418,2059
375427,12
375436,9
375443,2068
375448,2053
375454,37
375455,20
375461,2072
375468,2083
375475,2051
375477,39
375481,8
375488,2080
375494,2079
375496,8
375502,66
375508,13
375509,2079
375518,2074
375523,19
375527,18
375535,2063
375537,2069
375546,2063
375553,22
375561,6
375567,2050
375573,2053
375581,12
375583,7
375592,2054
375598,2065
375599,2050
375608,9
375617,2063
375623,9
375628,9
375633,3
375640,2057
375646,1
375649,2049
375650,2051
375659,18
375665,2054
375669,2056
375678,2
375680,11
375687,2065
375692,2054
375697,26
375698,2048
375704,2054
375705,2057
375714,2053
375721,2051
375726,10
375731,4
375732,2054
375737,2053
375746,19
375751,12
375755,2068
375759,2049
375763,2053
375771,2050
375774,2
375782,2051
375788,2058
375791,17
375793,17
375798,2056
375800,2058
375806,2055
375811,10
375813,2063
375817,2056
375818,3
375825,15
375830,19
375833,2048
375839,2066
375842,2067
375849,29
375853,6
375861,2065
375865,2051
375874,2050
375878,7
375885,2054
375886,1
375889,19
375890,8
375899,2049
375905,2057
375906,2057
375911,2056
375915,2057
375922,2049
375924,4
375931,2054
375939,17
375943,22
375948,2062
375953,2070
375958,2075
375962,43
375967,30
375974,2069
375975,2057
375977,2057
375980,13
375983,3
375991,5
375992,2048
375998,2062
376000,2057
376007,3
376015,10
376021,5
376028,0
376032,2057
376035,2060
376036,2060
376041,14
376045,15
376047,12
376055,11
376058,2079
376064,2080
376067,15
376068,27
376069,2048
376078,2069
376087,2053
376093,26
376099,7
376107,5
376115,2060
376122,2082
376126,8
376127,27
376133,7
376138,2052
376142,2057
376148,2048
376157,2049
376165,1
376174,8
376175,2059
376184,2078
376190,4
376199,30
376206,7
376208,16
376212,2051
376215,2061
376217,2064
376222,2055
376231,7
376237,2050
376242,2054
376247,12
376256,9
376265,2055
376273,7
376274,2
376281,0
376290,2061
376299,2062
376300,2050
376308,28
376311,13
376320,2057
376327,2072
376333,2049
376339,16
376340,2049
376345,2055
376346,2060
376347,10
376353,18
376356,12
376358,1
376360,2050
376365,2082
376369,2065
376377,10
376385,14
376386,6
376394,4
376400,18
376403,2061
376412,2064
376420,5
376422,2050
376423,2051
376425,2049
376427,2
376436,10
376442,2048
376444,2050
376452,6
376461,2050
376469,2057
376475,2059
376481,2054
376488,12
376496,9
376504,14
376506,1
376512,2079
376514,2066
376520,26
376522,17
376529,2052
376532,2070
376534,2058
376540,26
376541,24
376544,5
376551,2071
376560,2060
376568,2056
376571,2049
376575,0
376576,5
376580,6
376585,2054
376588,4
376592,23
376601,5
376603,2058
376608,2058
376609,2056
376612,10
376620,2053
376629,2063
376633,2051
376640,2052
376648,8
376650,19
376659,9
376668,2052
376672,2074
376681,24
376685,17
376687,2071
376692,2061
376700,2060
376708,4
376711,19
376718,2054
376724,2060
376728,16
376734,21
376739,2051
376740,2073
376742,9
376750,12
376753,2058
376754,2048
376761,9
376767,2066
376768,2055
376770,9
376778,13
376785,2049
376789,2055
376797,2053
376800,2061
376808,30
376815,16
376823,2066
376831,2070
376840,2050
376847,2
376848,16
376851,17
376854,2074
376856,2069
376862,12
376863,36
376866,9
376873,2073
376882,2078
376886,2050
376887,27
376890,17
376899,2057
376901,2062
376903,5
376910,2053
376916,0
376922,2
376925,2058
376933,1
376937,20
376940,11
376942,2058
376945,2062
376949,2053
376952,16
376954,10
376961,2062
376965,2070
376967,19
376975,22
376984,2053
376990,2068
376992,2065
376999,2049
377004,16
377005,17
377013,2
377021,2048
377023,2064
377025,2055
377029,14
377038,2054
377046,2086
377054,15
377057,42
377063,15
377072,2066
377080,2074
377084,15
377085,12
377088,2055
377095,2055
377101,2064
377108,2061
377109,15
377117,24
377126,4
377134,2054
377137,2069
377141,2052
377146,16
377150,7
377155,2054
377156,2059
377162,10
377169,2
377170,2058
377174,2060
377180,14
377186,14
377193,2053
377197,2055
377202,2051
377208,7
377216,2049
377220,2053
377227,1
377231,2050
377235,5
377243,17
377250,2061
377251,2064
377254,6
377257,26
377258,3
377265,2075
377269,2069
377274,2053
377282,31
377286,20
377293,2057
377300,2065
377308,2060
377312,27
377314,21
377321,2054
377330,2093
377334,2060
377342,29
377343,12
377351,3
377358,2056
377359,2061
377368,3
377377,24
377381,2049
377384,2049
377386,2073
377389,1
377392,2050
377398,2056
377400,28
377404,7
377409,2065
377418,2058
377426,23
377434,3
377440,2054
377443,2058
377444,2
377447,2054
377454,3
377461,13
377469,2051
377477,2056
377484,2053
377488,8
377494,2
377503,2051
377504,6
377513,2055
377521,2058
377524,2049
377531,5
377537,19
377539,5
377548,2061
377556,2066
377557,6
377562,20
377565,8
377567,2061
377575,2065
377582,2063
377591,18
377593,14
377597,1
377604,3
377609,2054
377612,2051
377619,2
377626,2055
377632,2058
377638,17
377640,2052
377641,0
377646,2053
377652,0
377655,2
377662,2048
377665,4
377674,0
377679,2050
377688,2064
377689,6
377697,15
377698,8
377702,2072
377710,2050
377716,21
377724,8
377731,2055
377739,2068
377743,2054
377745,8
377749,23
377758,4
377767,2059
377773,2056
377777,8
377782,7
377786,2054
377793,2051
377796,2062
377800,2064
377804,1
377809,19
377813,11
377821,2053
377829,2055
377832,21
377836,2
377838,2068
377845,2062
377853,3
377860,11
377865,2056
377869,6
377878,12
377885,11
377887,2066
377896,2062
377905,5
377912,19
377913,2061
377920,2065
377921,23
377930,21
377931,1
377935,2080
377937,10
377942,18
377944,2061
377947,2073
377953,2052
377960,15
377966,10
377972,10
377981,2065
377982,2067
377991,14
377995,29
378003,15
378007,2077
378011,2090
378017,8
378019,32
378026,1
378033,2066
378042,0
378046,12
378048,23
378052,2054
378056,2067
378064,2052
378065,2050
378074,13
378078,1
378083,2054
378091,2056
378098,0
378105,16
378106,10
378112,3
378118,2065
378120,2075
378126,2059
378130,21
378136,29
378138,5
378146,2060
378154,2065
378156,2056
378158,11
378163,26
378166,2070
378175,2069
378179,17
378186,18
378187,7
378194,2058
378201,2064
378208,2064
378217,10
378223,19
378225,16
378228,2056
378234,2081
378239,4
378244,25
378250,2
378257,2057
378264,2077
378273,4
378278,26
378279,8
378288,3
378292,2058
378293,2050
378297,5
378303,2051
378305,2063
378314,2053
378318,5
378319,6
378321,10
378330,3
378333,2061
378337,6
378340,15
378343,5
378346,2063
378353,2064
378356,2053
378360,10
378369,11
378378,2060
378387,2053
378394,13
378396,11
378399,2059
378400,2
378401,5
378404,3
378408,2059
378416,2078
378424,0
378431,33
378437,10
378442,2051
378444,2059
378451,7
378458,15
378459,2061
378463,2062
378470,2052
378472,2052
378475,5
378476,27
378485,2059
378493,3
378502,2057
378503,2062
378508,13
378512,6
378514,2049
378521,2057
378522,2059
378529,2
378532,24
378534,5
378536,2062
378544,2061
378550,7
378558,11
378567,2052
378576,2065
378582,3
378583,18
378588,12
378595,2060
378600,2060
378606,4
378607,2
378616,4
378621,2059
378623,2049
378631,2
378639,9
378645,7
378652,2059
378656,2051
378657,4
378663,2050
378665,2049
378674,5
378680,1
378687,2062
378691,2053
378698,3
378704,19
378713,19
378714,2070
378723,2063
378732,2052
378738,19
378742,8
378743,2073
378744,7
378748,11
378752,6
378759,2049
378763,2064
378770,2057
378775,1
378779,28
378785,3
378790,2082
378795,2050
378801,25
378806,2050
378812,3
378815,7
378821,2067
378823,2061
378829,2
378835,18
378837,11
378838,2
378840,2071
378844,2071
378852,34
378855,18
378861,2062
378862,2064
378863,2059
378864,14
378870,15
378872,2056
378876,2060
378879,7
378888,13
378892,13
378900,1
378909,2067
378915,2075
378923,2065
378930,18
378934,32
378939,3
378946,2068
378947,3
378955,16
378956,7
378961,2059
378970,2062
378977,2
378981,10
378989,2052
378992,2063
378999,12
379006,6
379011,2049
379012,2051
379019,2
379025,2050
379030,2051
379038,2051
379047,1
379049,2054
379056,2058
379058,23
379059,13
379067,8
379073,2060
379075,2076
379078,2
379082,18
379083,2062
379086,2061
379091,13
379092,22
379093,23
379094,2054
379097,2068
379105,2055
379112,2052
379119,2063
379125,12
379132,6
379137,2053
379144,5
379150,4
379151,17
379159,2052
379165,2076
379170,2053
379173,18
379180,4
379188,2056
379189,2050
379194,2048
379195,8
379199,12
379206,2062
379207,2070
379214,10
379216,20
379219,12
379223,2061
379227,2077
379235,2048
379241,34
379246,8
379250,2077
379253,2050
379254,24
379259,14
379262,2070
379266,2072
379272,3
379276,18
379284,19
379292,2048
379297,2061
379302,2064
379310,2050
379315,31
379319,2056
379325,2088
379330,6
379336,9
379339,5
379343,20
379351,4
379353,2059
379361,2056
379364,2051
379373,19
379379,9
379382,2070
379386,2089
379387,2048
379388,45
379395,14
379402,2064
379406,2056
379413,17
379414,2057
379415,2056
379423,16
379431,2055
379439,2065
379442,2054
379447,14
379456,9
379465,2060
379473,0
379482,21
379490,3
379499,2059
379508,2063
379517,2062
379518,8
379522,31
379523,10
379532,2064
379535,2074
379542,2052
379548,19
379551,3
379560,4
379564,2061
379565,2059
379567,7
379573,15
379579,19
379587,4
379590,2081
379594,2064
379598,14
379603,9
379607,4
379611,2054
379620,2049
379624,2054
379625,8
379634,2049
379638,6
379647,12
379655,2061
379659,2068
379661,2049
379665,8
379671,13
379679,3
379684,2071
379687,2064
379691,18
379700,33
379703,1
379708,2073
379709,2068
379713,23
379716,17
379717,2068
379723,2062
379727,13
379734,8
379740,2
379749,2050
379758,2060
379767,2
379774,9
379775,2050
379777,1
379783,2052
379790,2052
379793,5
379802,2050
379810,2
379814,2063
379816,2053
379820,6
379827,18
379834,3
379835,2058
379837,3
379840,2
379848,2052
379855,1
379864,2056
379867,2059
379872,29
379877,6
379878,2051
379885,2065
379887,2056
379889,24
379894,1
379898,2059
379905,2059
379913,1
379922,15
379925,10
379926,2057
